evento_id,estudiante_id,sesion_num,tipo_asistencia,timestamp,literal
7e75a2de-a371-431e-8cca-b4d26e704e28,1,1,EN VIVO,2024-02-03T23:24:14.999500,
d4623b32-bfdf-4aee-b80a-3a0aeee3eb80,1,2,EN VIVO,2024-02-14T10:37:48.383075,
ddeb915f-eb07-44f9-bf65-1dfbb5a44653,1,3,EN VIVO,2024-02-21T19:57:42.919035,
92b74a34-b92c-4696-abf5-e5493d826655,1,4,GRABACIÓN,2024-03-01T11:05:41.860257,
e5c04633-a01b-4d16-a4e2-a64400def875,1,5,EN VIVO,2024-03-10T01:15:38.691860,
1e522b73-dda7-48c0-a756-c28cdc5075c2,1,6,SIN ASISTENCIA,2024-03-15T10:09:35.308654,
a36d6f4d-996e-4efa-8481-4a794db4120d,1,7,SIN ASISTENCIA,2024-03-23T14:45:32.341108,
bb3eb389-e3f0-47fa-8a13-daeb4538b8e0,1,8,EN VIVO,2024-04-01T23:44:40.893273,
210cb53e-bc90-4cc9-ad40-5a7eb512c3b3,2,1,GRABACIÓN,2024-02-06T06:25:46.186264,
2a147ae8-64fa-4f5b-bdba-88c29df4af09,2,2,GRABACIÓN,2024-02-14T11:02:09.148589,
790c4ac0-2564-42ac-be9f-027c1f2ce71f,2,3,GRABACIÓN,2024-02-20T09:09:55.198481,
28901db8-19a2-483b-b181-fa6c58aa5920,2,4,SIN ASISTENCIA,2024-03-01T15:45:12.414900,
49e85fa7-650f-4426-90ad-a46eace86d8e,2,5,SIN ASISTENCIA,2024-03-08T15:41:53.722551,
ed5941c3-869a-4da1-8f22-42dca68f9015,2,6,SIN ASISTENCIA,2024-03-16T21:45:35.990191,
54670bdd-51f0-4f5f-8a09-65756270ea6b,2,7,SIN ASISTENCIA,2024-03-22T19:54:52.058100,
79870dd3-2e45-4058-a5d3-a0a0ec06b646,2,8,SIN ASISTENCIA,2024-04-01T03:01:43.003484,
999b0a4d-153e-4df3-b63a-8d5d90771271,3,1,EN VIVO,2024-02-04T07:42:19.387774,
1f2a46ab-e0b3-4edc-b1c6-a0617e87b9e5,3,2,SIN ASISTENCIA,2024-02-14T01:49:21.685699,
2618bdf3-3841-4a17-8dd4-e41aee2e2090,3,3,EN VIVO,2024-02-21T19:31:09.074770,
98cbd7c7-6deb-422e-9597-8358c9aad80b,3,4,GRABACIÓN,2024-02-28T13:05:34.442945,
36b2e892-fce0-418c-897f-853450e61603,3,5,GRABACIÓN,2024-03-06T21:34:11.144382,
93e3e92f-6f71-4fe2-ad7e-fca2c1e9808a,3,6,EN VIVO,2024-03-14T10:56:08.160471,
ef544815-cc4e-4e6c-871d-3942d277a711,3,7,EN VIVO,2024-03-23T21:34:56.971611,
d9cc3717-584f-4ed9-98e1-4ae915ae449e,3,8,SIN ASISTENCIA,2024-03-30T20:04:38.263130,
52f61faa-1703-48b6-9428-efb9e2b60442,4,1,EN VIVO,2024-02-03T15:13:54.773595,
8c37cfc4-4a18-4b00-9cf0-27d39582e66f,4,2,GRABACIÓN,2024-02-11T23:43:36.511652,
6a8452d3-8107-4e4d-9352-8c5f0d9920fd,4,3,GRABACIÓN,2024-02-20T09:19:44.579121,
a1fef143-22f8-4b2b-bf23-756078b020b3,4,4,GRABACIÓN,2024-03-01T01:57:09.754727,
ed4c9ffa-2b58-4c26-a14c-515cdd29418c,4,5,SIN ASISTENCIA,2024-03-09T17:13:55.801309,
8e5a9903-d7ea-4862-b29f-2334aefc6a4b,4,6,SIN ASISTENCIA,2024-03-17T10:58:53.099263,
ac464f17-31a6-45f0-ab1d-6edb5b8f84de,4,7,EN VIVO,2024-03-22T00:49:15.623881,
476e0c4d-2a5c-42be-9227-24ed46f9638c,4,8,SIN ASISTENCIA,2024-04-01T23:05:16.745818,
f8fded33-26d7-41c3-96b6-a7967c698070,5,1,GRABACIÓN,2024-02-07T09:55:58.094500,
4bc66104-215c-40ae-9781-431bf48599b4,5,2,EN VIVO,2024-02-14T07:49:22.145722,
8baeb77a-bf0b-470b-b050-32abc2254348,5,3,EN VIVO,2024-02-20T04:38:06.346495,
